entry_order,ID,Fstem,Fr_stems,TotFl,Fruit,Pred,Storm_damage,broken_stems_storms,IDi,IDj,ijF,ifB,ijD,HeightFF,notes,date,day,sampler,recorder
367,pc0013,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
368,pb0279,2,2,3,11,0,,,51,na,,,,,,20220715,60,S,A
369,pc2506,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
370,pc0019,0,3,0,7,na,,,,,,,,,,20220715,60,S,A
371,pc2522,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
372,pc0003,0,5,0,20,na,,,,,,,,,,20220715,60,S,A
373,pc0271,0,4,0,32,na,,,,,,,,,,20220715,60,S,A
374,pb0432,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
375,pc0258,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
376,pc0235,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
377,pb0441,3,6,4,24,0,,,60,na,,,,,,20220715,60,S,A
378,pb0435,0,5,0,25,na,,,,,,,,,,20220715,60,S,A
379,pb0416,1,1,1,3,0,,,,,,,,,,20220715,60,S,A
380,pb0453,2,3,3,40,0,,,52,65,2,0,0,,,20220715,60,S,A
381,pc0272,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
382,pc0839,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
383,pb0403,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
384,pb4298,8,9,16,70,0,,,31,1,3,0,0,,fruit stems hard to count,20220715,60,S,A
385,pc0237,0,0,0,0,na,,,,,,,,,caterpillar nest,20220715,60,S,A
386,pb0459,0,10,0,67,na,,,,,,,,,,20220715,60,S,A
387,pb0445,0,4,0,21,na,,,,,,,,,,20220715,60,S,A
388,pc0257,1,1,2,1,0,,,22,na,,,,,,20220715,60,S,A
389,pb0424,1,1,1,4,0,,,51,25,1,0,0,,,20220715,60,S,A
390,pc0229,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
391,pb2865,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
392,pb0427,5,45,8,321,0,,,53,na,2,0,0,,can't ring,20220715,60,S,A
393,pb0405,0,2,0,14,na,,,,,,,,,,20220715,60,S,A
394,pb0408,0,10,0,78,na,,,,,,,,,,20220715,60,S,A
395,pc0312,2,0,7,3,0,,,na,91,1,0,0,34,,20220715,60,S,A
396,pc0275,3,1,6,1,0,,,,,,,,,,20220715,60,S,A
397,pb3836,0,2,0,2,na,,,95,na,1,0,0,,can't ring,20220715,60,S,A
398,pb0392,1,4,3,56,0,,,36,na,,,,,,20220715,60,S,A
399,pc0265,1,0,1,1,0,,,na,na,,,,,,20220715,60,S,A
400,pc0303,1,2,2,10,0,,,71,44,1,0,0,,,20220715,60,S,A
401,pc0259,1,17,5,44,0,,,44,86,2,0,0,,,20220715,60,S,A
402,pc0255,1,5,2,15,0,,,100,50,2,0,0,,,20220715,60,S,A
403,pc1916,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
404,pc0267,0,1,0,4,na,,,,,,,,,,20220715,60,S,A
405,pc0256,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
406,pc0264,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
407,pc0263,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
408,pb4568,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
409,pc2517,1,1,1,1,0,,,na,na,1,0,0,,can't ring,20220715,60,S,A
410,pc2773,1,0,2,0,0,,,na,75,2,0,0,26,,20220715,60,S,A
411,pb4716,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
412,pc0826,0,4,0,4,na,,,,,,,,,,20220715,60,S,A
413,pb2052,0,2,0,6,na,,,,,,,,,,20220715,60,S,A
414,pb0458,3,2,3,23,0,,,61,84,1,0,0,,,20220715,60,S,A
415,pc0285,1,3,2,5,0,,,44,na,,,,,,20220715,60,S,A
416,pb1821,1,0,2,1,0,,,11,48,2,0,0,,,20220715,60,S,A
417,pb0410,0,2,0,3,na,,,,,,,,,,20220715,60,S,A
418,pb0539,0,0,0,0,na,,,,,,,,,eaten,20220715,60,S,A
419,pb0526,0,0,0,0,na,,,,,,,,,eaten,20220715,60,S,A
420,pc2502,0,0,0,0,na,,,,,,,,,eaten,20220715,60,S,A
421,pb1827,0,0,0,0,na,,,,,,,,,eaten,20220715,60,S,A
422,pb1834,0,0,0,0,na,,,,,,,,,eaten,20220715,60,S,A
423,pb3408,2,0,4,2,0,,,47,12,2,0,0,,,20220715,60,S,A
424,pc0843,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
425,pc0280,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
426,pc0299,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
427,pc0278,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
428,pb0464,1,0,1,0,0,,,na,na,,,,,,20220715,60,S,A
429,pc0835,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
430,pc0306,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
431,pc1911,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
432,pc0305,0,2,0,5,na,,,,,,,,,,20220715,60,S,A
433,pc0308,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
434,pc0309,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
435,pc2757,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
436,pb0738,0,4,0,40,na,,,,,,,,,,20220715,60,S,A
437,pb0451,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
438,pb0737,1,1,1,2,0,,,17,na,,,,,,20220715,60,S,A
439,pc0276,0,3,0,14,na,,,,,,,,,,20220715,60,S,A
440,pc0261,0,13,0,113,na,,,,,,,,,,20220715,60,S,A
441,pc0289,1,1,1,1,0,,,70,86,1,0,0,,,20220715,60,S,A
442,pb4718,1,1,1,2,0,,,na,28,1,0,0,89,,20220715,60,S,A
443,pc0287,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
444,pb4319,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
445,pc0314,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
446,pc0850,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
447,pc0298,4,0,12,0,0,,,27,76,2,0,0,,,20220715,60,S,A
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
